,TRANSACTION_ID,TX_DATETIME,CUSTOMER_ID,TERMINAL_ID,TX_AMOUNT,TX_TIME_SECONDS,TX_TIME_DAYS,TX_FRAUD,TX_FRAUD_SCENARIO
0,0,2018-04-01 01:11:00,8,8,2.08,4260,0,0,0
1,1,2018-04-01 04:00:12,38,93,11.13,14412,0,0,0
2,2,2018-04-01 04:06:08,35,51,65.09,14768,0,0,0
3,3,2018-04-01 04:31:00,28,17,84.23,16260,0,0,0
4,4,2018-04-01 05:04:21,25,17,11.32,18261,0,0,0
5,5,2018-04-01 05:05:03,22,65,19.85,18303,0,0,0
6,6,2018-04-01 05:51:21,1,5,8.04,21081,0,0,0
7,7,2018-04-01 06:54:28,37,54,39.03,24868,0,0,0
8,8,2018-04-01 07:12:52,37,54,28.51,25972,0,0,0
9,9,2018-04-01 07:19:05,0,87,123.59,26345,0,0,0
10,10,2018-04-01 07:28:08,32,17,69.86,26888,0,0,0
11,11,2018-04-01 07:32:36,1,5,36.12,27156,0,0,0
12,12,2018-04-01 07:32:39,35,51,63.17,27159,0,0,0
13,13,2018-04-01 07:48:51,38,78,29.12,28131,0,0,0
14,14,2018-04-01 08:11:47,40,31,107.77,29507,0,0,0
15,15,2018-04-01 08:18:37,37,54,22.16,29917,0,0,0
16,16,2018-04-01 08:29:16,45,93,58.7,30556,0,0,0
17,17,2018-04-01 10:20:55,38,93,27.83,37255,0,0,0
18,18,2018-04-01 10:26:46,29,62,157.87,37606,0,0,0
19,19,2018-04-01 10:29:45,41,79,6.43,37785,0,0,0
20,20,2018-04-01 10:46:51,22,65,39.49,38811,0,0,0
21,21,2018-04-01 10:55:58,38,93,13.64,39358,0,0,0
22,22,2018-04-01 11:08:01,15,2,50.45,40081,0,0,0
23,23,2018-04-01 11:15:03,25,88,37.99,40503,0,0,0
24,24,2018-04-01 11:25:20,45,93,36.15,41120,0,0,0
25,25,2018-04-01 11:28:50,46,34,79.84,41330,0,0,0
26,26,2018-04-01 11:35:36,46,52,40.08,41736,0,0,0
27,27,2018-04-01 11:52:13,5,79,69.4,42733,0,0,0
28,28,2018-04-01 12:05:40,14,88,63.93,43540,0,0,0
29,29,2018-04-01 12:38:40,33,64,67.76,45520,0,0,0
30,30,2018-04-01 12:57:40,32,17,85.36,46660,0,0,0
31,31,2018-04-01 13:56:58,25,88,47.68,50218,0,0,0
32,32,2018-04-01 14:17:21,46,34,50.96,51441,0,0,0
33,33,2018-04-01 14:19:50,14,88,1.36,51590,0,0,0
34,34,2018-04-01 15:17:59,33,64,47.78,55079,0,0,0
35,35,2018-04-01 15:41:42,49,26,20.09,56502,0,1,2
36,36,2018-04-01 16:14:52,37,54,25.55,58492,0,0,0
37,37,2018-04-01 16:24:56,8,46,10.1,59096,0,0,0
38,38,2018-04-01 18:00:16,0,29,77.34,64816,0,0,0
39,39,2018-04-01 18:22:57,35,38,73.54,66177,0,0,0
40,40,2018-04-01 18:43:12,38,78,33.02,67392,0,0,0
41,41,2018-04-01 19:02:02,0,87,46.51,68522,0,0,0
42,42,2018-04-01 19:28:39,28,17,310.75,70119,0,1,3
43,43,2018-04-01 19:35:51,5,79,62.88,70551,0,0,0
44,44,2018-04-01 21:35:56,8,46,14.26,77756,0,0,0
45,45,2018-04-01 21:36:36,29,40,103.09,77796,0,0,0
46,46,2018-04-01 21:56:07,25,17,0.59,78967,0,0,0
47,47,2018-04-02 01:09:14,28,17,86.78,90554,1,0,0
48,48,2018-04-02 03:34:13,9,84,71.42,99253,1,1,2
49,49,2018-04-02 03:47:45,38,78,14.78,100065,1,0,0
50,50,2018-04-02 04:38:25,37,54,18.34,103105,1,0,0
51,51,2018-04-02 04:42:58,38,93,8.5,103378,1,0,0
52,52,2018-04-02 05:22:24,5,79,43.84,105744,1,0,0
53,53,2018-04-02 06:08:25,47,17,81.33,108505,1,0,0
54,54,2018-04-02 06:20:59,40,31,343.40000000000003,109259,1,1,3
55,55,2018-04-02 06:21:57,33,64,45.9,109317,1,0,0
56,56,2018-04-02 06:41:42,25,88,128.12,110502,1,0,0
57,57,2018-04-02 07:09:57,31,8,7.14,112197,1,0,0
58,58,2018-04-02 07:11:06,29,62,44.96,112266,1,0,0
59,59,2018-04-02 07:16:46,35,51,240.0,112606,1,1,3
60,60,2018-04-02 07:45:53,43,82,34.41,114353,1,0,0
61,61,2018-04-02 07:47:01,22,99,45.81,114421,1,0,0
62,62,2018-04-02 08:48:23,32,88,67.35,118103,1,0,0
63,63,2018-04-02 08:51:06,0,87,54.72,118266,1,0,0
64,64,2018-04-02 08:53:33,31,8,6.53,118413,1,0,0
65,65,2018-04-02 09:04:46,37,54,7.88,119086,1,0,0
66,66,2018-04-02 09:05:28,8,8,2.19,119128,1,0,0
67,67,2018-04-02 09:12:47,8,8,6.08,119567,1,0,0
68,68,2018-04-02 09:16:53,37,54,20.17,119813,1,0,0
69,69,2018-04-02 09:33:56,40,31,458.75,120836,1,1,3
70,70,2018-04-02 09:46:26,19,24,18.88,121586,1,0,0
71,71,2018-04-02 09:53:52,9,84,71.88,122032,1,1,2
72,72,2018-04-02 10:00:48,28,17,35.35,122448,1,0,0
73,73,2018-04-02 10:46:24,28,17,100.91,125184,1,0,0
74,74,2018-04-02 10:53:39,40,31,133.4,125619,1,1,3
75,75,2018-04-02 11:09:16,33,64,110.59,126556,1,0,0
76,76,2018-04-02 11:21:14,34,29,90.07,127274,1,0,0
77,77,2018-04-02 11:36:48,25,17,121.8,128208,1,0,0
78,78,2018-04-02 11:50:07,37,54,20.0,129007,1,0,0
79,79,2018-04-02 11:53:14,29,48,115.6,129194,1,0,0
80,80,2018-04-02 12:06:11,35,51,76.93,129971,1,0,0
81,81,2018-04-02 12:06:34,38,93,13.17,129994,1,0,0
82,82,2018-04-02 12:18:01,40,31,83.09,130681,1,0,0
83,83,2018-04-02 13:02:32,5,79,40.79,133352,1,0,0
84,84,2018-04-02 13:11:35,37,54,22.35,133895,1,0,0
85,85,2018-04-02 13:19:07,38,93,6.04,134347,1,0,0
86,86,2018-04-02 13:26:43,38,93,12.08,134803,1,0,0
87,87,2018-04-02 13:53:12,49,26,11.73,136392,1,1,2
88,88,2018-04-02 14:05:38,0,87,63.3,137138,1,0,0
89,89,2018-04-02 14:35:37,37,54,29.57,138937,1,0,0
90,90,2018-04-02 14:35:48,35,38,54.15,138948,1,0,0
91,91,2018-04-02 14:49:29,38,78,12.6,139769,1,0,0
92,92,2018-04-02 14:57:56,1,5,44.43,140276,1,0,0
93,93,2018-04-02 15:08:06,1,5,33.38,140886,1,0,0
94,94,2018-04-02 15:13:02,0,87,32.35,141182,1,0,0
95,95,2018-04-02 15:16:05,40,31,106.17,141365,1,0,0
96,96,2018-04-02 15:25:41,38,93,12.27,141941,1,0,0
97,97,2018-04-02 15:46:51,0,87,13.59,143211,1,0,0
98,98,2018-04-02 16:03:19,1,5,55.26,144199,1,0,0
99,99,2018-04-02 16:55:50,29,62,110.08,147350,1,0,0
100,100,2018-04-02 17:08:04,47,41,56.55,148084,1,0,0
101,101,2018-04-02 17:26:51,3,65,11.91,149211,1,0,0
102,102,2018-04-02 17:35:34,22,65,21.86,149734,1,0,0
